posicion_ptr_id,proposicion_id
88005,3
87978,2
87979,7
87980,9
87981,10
87982,12
87983,8
87984,4
87985,1
87986,6
87987,5
87988,3
88267,2
88268,7
88269,9
88270,10
88271,12
88272,8
88273,4
88274,1
88275,6
88276,5
88277,3
88335,2
88336,7
88337,9
88338,10
88339,12
88340,8
88341,4
88342,1
88343,6
88344,5
88345,3
88012,2
88013,7
88014,9
88015,10
88016,12
88017,8
88018,4
88019,1
88020,6
88021,5
88022,3
88029,2
88030,7
88031,9
88032,10
88033,12
88034,8
88035,4
88036,1
88037,6
88038,5
88039,3
88046,2
88047,7
88048,9
88049,10
88050,12
88051,8
88052,4
88053,1
88054,6
88055,5
88056,3
88080,2
88081,7
88082,9
88083,10
88084,12
88085,8
88086,4
88087,1
88088,6
88089,5
88090,3
88097,2
88098,7
88099,9
88100,10
88101,12
88102,8
88103,4
88104,1
88105,6
88106,5
88107,3
88131,2
88132,7
88133,9
88134,10
88135,12
88136,8
88137,4
88138,1
88139,6
88140,5
88141,3
88148,2
88149,7
88150,9
88151,10
88152,12
88153,8
88154,4
88155,1
88156,6
88157,5
88158,3
88250,2
88251,7
88252,9
88253,10
88254,12
88255,8
88256,4
88257,1
88258,6
88259,5
88260,3
88199,2
88200,7
88201,9
88202,10
88203,12
88204,8
88205,4
88206,1
88207,6
88208,5
88209,3
88216,2
88217,7
88218,9
88219,10
88220,12
88221,8
88222,4
88223,1
88224,6
88225,5
88226,3
88233,2
88234,7
88235,9
88236,10
88237,12
88238,8
88239,4
88240,1
88241,6
88242,5
88243,3
88284,2
88285,7
88286,9
88287,10
88288,12
88289,8
88290,4
88291,1
88292,6
88293,5
88294,3
88301,2
88302,7
88303,9
88304,10
88305,12
88306,8
88307,4
88308,1
88309,6
88310,5
88311,3
88318,2
88319,7
88320,9
88321,10
88322,12
88323,8
88324,4
88325,1
88326,6
88327,5
88328,3
88352,2
88353,7
88354,9
88355,10
88356,12
88357,8
88358,4
88359,1
88360,6
88361,5
88362,3
88369,2
88370,7
88371,9
88372,10
88373,12
88374,8
88375,4
88376,1
88377,6
88378,5
88379,3
88386,2
88387,7
88388,9
88389,10
88390,12
88391,8
88392,4
88393,1
88394,6
88395,5
88396,3
88403,2
88404,7
88405,9
88406,10
88407,12
88408,8
88409,4
88410,1
88411,6
88412,5
88413,3
88420,2
88421,7
88422,9
88423,10
88424,12
88425,8
88426,4
88427,1
88428,6
88429,5
88430,3
88437,2
88438,7
88439,9
88440,10
88441,12
88442,8
88443,4
88444,1
88445,6
88446,5
88447,3
88454,2
88455,7
88456,9
88457,10
88458,12
88459,8
88460,4
88461,1
88462,6
88463,5
88464,3
88471,2
88472,7
88473,9
88474,10
88475,12
88476,8
88477,4
88478,1
88479,6
88480,5
88481,3
88488,2
88489,7
88490,9
88491,10
88492,12
88493,8
88494,4
88495,1
88496,6
88497,5
88498,3
88505,2
88506,7
88507,9
88508,10
88509,12
88510,8
88511,4
88512,1
88513,6
88514,5
88515,3
88522,2
88523,7
88524,9
88525,10
88526,12
88527,8
88528,4
88529,1
88530,6
88531,5
88532,3
88539,2
88540,7
88541,9
88542,10
88543,12
88544,8
88545,4
88546,1
88547,6
88548,5
88549,3
88556,2
88557,7
88558,9
88559,10
88560,12
88561,8
88562,4
88563,1
88564,6
88565,5
88566,3
88573,2
88574,7
88575,9
88576,10
88577,12
88578,8
88579,4
88580,1
88581,6
88582,5
88583,3
88590,2
88591,7
88592,9
88593,10
88594,12
88595,8
88596,4
88597,1
88598,6
88599,5
88600,3
88607,2
88608,7
88609,9
88610,10
88611,12
88612,8
88613,4
88614,1
88615,6
88616,5
88617,3
88624,2
88625,7
88626,9
88627,10
88628,12
88629,8
88630,4
88631,1
88632,6
88633,5
88634,3
88658,2
88659,7
88660,9
88661,10
88662,12
88663,8
88664,4
88665,1
88666,6
88667,5
88668,3
88777,2
88778,7
88779,9
88780,10
88781,12
88782,8
88783,4
88784,1
88785,6
88786,5
88787,3
89049,2
89050,7
89051,9
89052,10
89053,12
89054,8
89055,4
89056,1
89057,6
89058,5
89059,3
89083,2
89084,7
89085,9
89086,10
89087,12
89088,8
89089,4
89090,1
89091,6
89092,5
89093,3
89151,2
89152,7
89153,9
89154,10
89155,12
89156,8
89157,4
89158,1
89159,6
89160,5
89161,3
89219,2
89220,7
89221,9
89222,10
89223,12
89224,8
89225,4
89226,1
89227,6
89228,5
89229,3
89236,2
89237,7
89238,9
89239,10
89240,12
89241,8
89242,4
89243,1
89244,6
89245,5
89246,3
89423,2
89424,7
89425,9
89426,10
89427,12
89428,8
89429,4
89430,1
89431,6
89432,5
89433,3
89525,2
89526,7
89527,9
89528,10
89529,12
89530,8
89531,4
89532,1
89533,6
89534,5
89535,3
89559,2
89560,7
89561,9
89562,10
89563,12
89564,8
89565,4
89566,1
89567,6
89568,5
89569,3
89661,2
89662,7
89663,9
89664,10
89665,12
89666,8
89667,4
89668,1
89669,6
89670,5
89671,3
89746,2
89747,7
89748,9
89749,10
89750,12
89751,8
89752,4
89753,1
89754,6
89755,5
89756,3
89763,2
89764,7
89765,9
89766,10
89767,12
89768,8
89769,4
89770,1
89771,6
89772,5
89773,3
89882,2
89883,7
89884,9
89885,10
89886,12
89887,8
89888,4
89889,1
89890,6
89891,5
89892,3
89899,2
89900,7
89901,9
89902,10
89903,12
89904,8
89905,4
89906,1
89907,6
89908,5
89909,3
89916,2
89917,7
89918,9
89919,10
89920,12
89921,8
89922,4
89923,1
89924,6
89925,5
89926,3
90001,2
88641,2
88642,7
88643,9
88644,10
88645,12
88646,8
88647,4
88648,1
88649,6
88650,5
88651,3
88675,2
88676,7
88677,9
88678,10
88679,12
88680,8
88681,4
88682,1
88683,6
88684,5
88685,3
88692,2
88693,7
88694,9
88695,10
88696,12
88697,8
88698,4
88699,1
88700,6
88701,5
88702,3
88760,2
88761,7
88762,9
88763,10
88764,12
88765,8
88766,4
88767,1
88768,6
88769,5
88770,3
88794,2
88795,7
88796,9
88797,10
88798,12
88799,8
88800,4
88801,1
88802,6
88803,5
88804,3
88828,2
88829,7
88830,9
88831,10
88832,12
88833,8
88834,4
88835,1
88836,6
88837,5
88838,3
88845,2
88846,7
88847,9
88848,10
88849,12
88850,8
88851,4
88852,1
88853,6
88854,5
88855,3
88879,2
88880,7
88881,9
88882,10
88883,12
88884,8
88885,4
88886,1
88887,6
88888,5
88889,3
88947,2
88948,7
88949,9
88950,10
88951,12
88952,8
88953,4
88954,1
88955,6
88956,5
88957,3
88964,2
88965,7
88966,9
88967,10
88968,12
88969,8
88970,4
88971,1
88972,6
88973,5
88974,3
89032,2
89033,7
89034,9
89035,10
89036,12
89037,8
89038,4
89039,1
89040,6
89041,5
89042,3
89185,2
89186,7
89187,9
89188,10
89189,12
89190,8
89191,4
89192,1
89193,6
89194,5
89195,3
89202,2
89203,7
89204,9
89205,10
89206,12
89207,8
89208,4
89209,1
89210,6
89211,5
89212,3
89372,2
89373,7
89374,9
89375,10
89376,12
89377,8
89378,4
89379,1
89380,6
89381,5
89382,3
89508,2
89509,7
89510,9
89511,10
89512,12
89513,8
89514,4
89515,1
89516,6
89517,5
89518,3
89576,2
89577,7
89578,9
89579,10
89580,12
89581,8
89582,4
89583,1
89584,6
89585,5
89586,3
89610,2
89611,7
89612,9
89613,10
89614,12
89615,8
89616,4
89617,1
89618,6
89619,5
89620,3
89627,2
89628,7
89629,9
89630,10
89631,12
89632,8
89633,4
89634,1
89635,6
89636,5
89637,3
89644,2
89645,7
89646,9
89647,10
89648,12
89649,8
89650,4
89651,1
89652,6
89653,5
89654,3
89780,2
89781,7
89782,9
89783,10
89784,12
89785,8
88709,2
88710,7
88711,9
88712,10
88713,12
88714,8
88715,4
88716,1
88717,6
88718,5
88719,3
88998,2
88999,7
89000,9
89001,10
89002,12
89003,8
89004,4
89005,1
89006,6
89007,5
89008,3
89134,2
89135,7
89136,9
89137,10
89138,12
89139,8
89140,4
89141,1
89142,6
89143,5
89144,3
89287,2
89288,7
89289,9
89290,10
89291,12
89292,8
89293,4
89294,1
89295,6
89296,5
89297,3
89542,2
89543,7
89544,9
89545,10
89546,12
89547,8
89548,4
89549,1
89550,6
89551,5
89552,3
89814,2
89815,7
89816,9
89817,10
89818,12
89819,8
89820,4
89821,1
89822,6
89823,5
89824,3
90681,2
90682,7
90683,9
90684,10
90685,12
90686,8
90687,4
90688,1
90689,6
90690,5
90691,3
90698,2
90699,7
90700,9
90701,10
90702,12
90703,8
90704,4
90705,1
90706,6
90707,5
90708,3
91225,2
91226,7
91227,9
91228,10
91229,12
91230,8
91231,4
91232,1
91233,6
91234,5
91235,3
88726,2
88727,7
88728,9
88729,10
88730,12
88731,8
88732,4
88733,1
88734,6
88735,5
88736,3
88913,2
88914,7
88915,9
88916,10
88917,12
88918,8
88919,4
88920,1
88921,6
88922,5
88923,3
89168,2
89169,7
89170,9
89171,10
89172,12
89173,8
89174,4
89175,1
89176,6
89177,5
89178,3
90426,2
90427,7
90428,9
90429,10
90430,12
90431,8
90432,4
90433,1
90434,6
90435,5
90436,3
90545,2
90546,7
90547,9
90548,10
90549,12
90550,8
90551,4
90552,1
90553,6
90554,5
90555,3
90885,2
90886,7
90887,9
90888,10
90889,12
90890,8
90891,4
90892,1
90893,6
90894,5
90895,3
91157,2
91158,7
91159,9
91160,10
91161,12
91162,8
91163,4
91164,1
91165,6
91166,5
91167,3
88743,2
88744,7
88745,9
88746,10
88747,12
88748,8
88749,4
88750,1
88751,6
88752,5
88753,3
89270,2
89271,7
89272,9
89273,10
89274,12
89275,8
89276,4
89277,1
89278,6
89279,5
89280,3
89474,2
89475,7
89476,9
89477,10
89478,12
89479,8
89480,4
89481,1
89482,6
89483,5
89484,3
89848,2
89849,7
89850,9
89851,10
89852,12
89853,8
89854,4
89855,1
89856,6
89857,5
89858,3
90188,2
90189,7
90190,9
90191,10
90192,12
90193,8
90194,4
90195,1
90196,6
90197,5
90198,3
88811,2
88812,7
88813,9
88814,10
88815,12
88816,8
88817,4
88818,1
88819,6
88820,5
88821,3
89015,2
89016,7
89017,9
89018,10
89019,12
89020,8
89021,4
89022,1
89023,6
89024,5
89025,3
90018,2
90019,7
90020,9
90021,10
90022,12
90023,8
90024,4
90025,1
90026,6
90027,5
90028,3
90834,2
90835,7
90836,9
90837,10
90838,12
90839,8
90840,4
90841,1
90842,6
90843,5
90844,3
90953,2
90954,7
90955,9
90956,10
90957,12
90958,8
90959,4
90960,1
90961,6
90962,5
90963,3
91021,2
91022,7
91023,9
91024,10
91025,12
91026,8
91027,4
91028,1
91029,6
91030,5
91031,3
88862,2
88863,7
88864,9
88865,10
88866,12
88867,8
88868,4
88869,1
88870,6
88871,5
88872,3
88896,2
88897,7
88898,9
88899,10
88900,12
88901,8
88902,4
88903,1
88904,6
88905,5
88906,3
88930,2
88931,7
88932,9
88933,10
88934,12
88935,8
88936,4
88937,1
88938,6
88939,5
88940,3
88981,2
88982,7
88983,9
88984,10
88985,12
88986,8
88987,4
88988,1
88989,6
88990,5
88991,3
89066,2
89067,7
89068,9
89069,10
89070,12
89071,8
89072,4
89073,1
89074,6
89075,5
89076,3
89117,2
89118,7
89119,9
89120,10
89121,12
89122,8
89123,4
89124,1
89125,6
89126,5
89127,3
89321,2
89322,7
89323,9
89324,10
89325,12
89326,8
89327,4
89328,1
89329,6
89330,5
89331,3
89338,2
89339,7
89340,9
89341,10
89342,12
89343,8
89344,4
89345,1
89346,6
89347,5
89348,3
89355,2
89356,7
89357,9
89358,10
89359,12
89360,8
89361,4
89362,1
89363,6
89364,5
89365,3
89389,2
89390,7
89391,9
89392,10
89393,12
89394,8
89395,4
89396,1
89397,6
89398,5
89399,3
89440,2
89441,7
89442,9
89443,10
89444,12
89445,8
89446,4
89447,1
89448,6
89449,5
89450,3
89695,2
89696,7
89697,9
89698,10
89699,12
89700,8
89701,4
89702,1
89703,6
89704,5
89705,3
89729,2
89730,7
89731,9
89732,10
89733,12
89734,8
89735,4
89736,1
89737,6
89738,5
89739,3
89831,2
89832,7
89833,9
89834,10
89835,12
89836,8
89837,4
89838,1
89839,6
89840,5
89841,3
89950,2
89951,7
89952,9
89953,10
89954,12
89955,8
89956,4
89957,1
89958,6
89959,5
89960,3
90086,2
90087,7
90088,9
90089,10
90090,12
90091,8
90092,4
90093,1
90094,6
90095,5
90096,3
90409,2
90410,7
90411,9
90412,10
90413,12
90414,8
90415,4
90416,1
90417,6
90418,5
90419,3
90630,2
90631,7
90632,9
90633,10
90634,12
90635,8
90636,4
90637,1
90638,6
90639,5
90640,3
90647,2
90648,7
90649,9
90650,10
90651,12
90652,8
90653,4
90654,1
90655,6
90656,5
90657,3
90800,2
90801,7
90802,9
90803,10
90804,12
90805,8
90806,4
90807,1
90808,6
90809,5
90810,3
90851,2
90852,7
90853,9
90854,10
90855,12
90856,8
89100,2
89101,7
89102,9
89103,10
89104,12
89105,8
89106,4
89107,1
89108,6
89109,5
89110,3
89253,2
89254,7
89255,9
89256,10
89257,12
89258,8
89259,4
89260,1
89261,6
89262,5
89263,3
89304,2
89305,7
89306,9
89307,10
89308,12
89309,8
89310,4
89311,1
89312,6
89313,5
89314,3
89406,2
89407,7
89408,9
89409,10
89410,12
89411,8
89412,4
89413,1
89414,6
89415,5
89416,3
89457,2
89458,7
89459,9
89460,10
89461,12
89462,8
89463,4
89464,1
89465,6
89466,5
89467,3
89678,2
89679,7
89680,9
89681,10
89682,12
89683,8
89684,4
89685,1
89686,6
89687,5
89688,3
89712,2
89713,7
89714,9
89715,10
89716,12
89717,8
89718,4
89719,1
89720,6
89721,5
89722,3
89933,2
89934,7
89935,9
89936,10
89937,12
89938,8
89939,4
89940,1
89941,6
89942,5
89943,3
89967,2
89968,7
89969,9
89970,10
89971,12
89972,8
89973,4
89974,1
89975,6
89976,5
89977,3
90052,2
90053,7
90054,9
90055,10
90056,12
90057,8
90058,4
90059,1
90060,6
90061,5
90062,3
90120,2
90121,7
90122,9
90123,10
90124,12
90125,8
90126,4
90127,1
90128,6
90129,5
90130,3
90154,2
90155,7
90156,9
90157,10
90158,12
90159,8
90160,4
90161,1
90162,6
90163,5
90164,3
90562,2
90563,7
90564,9
90565,10
90566,12
90567,8
90568,4
90569,1
90570,6
90571,5
90572,3
90596,2
90597,7
90598,9
90599,10
90600,12
90601,8
90602,4
90603,1
90604,6
90605,5
90606,3
90715,2
90716,7
90717,9
90718,10
90719,12
90720,8
90721,4
90722,1
90723,6
90724,5
90725,3
90902,2
90903,7
90904,9
90905,10
90906,12
90907,8
90908,4
90909,1
90910,6
90911,5
90912,3
91089,2
91090,7
91091,9
91092,10
91093,12
91094,8
91095,4
91096,1
91097,6
91098,5
91099,3
91242,2
91243,7
91244,9
91245,10
91246,12
91247,8
91248,4
91249,1
91250,6
91251,5
91252,3
89786,4
89787,1
89788,6
89789,5
89790,3
90137,2
90138,7
90139,9
90140,10
90141,12
90142,8
90143,4
90144,1
90145,6
90146,5
90147,3
91072,2
91073,7
91074,9
91075,10
91076,12
91077,8
91078,4
91079,1
91080,6
91081,5
91082,3
91140,2
91141,7
91142,9
91143,10
91144,12
91145,8
91146,4
91147,1
91148,6
91149,5
91150,3
89865,2
89866,7
89867,9
89868,10
89869,12
89870,8
89871,4
89872,1
89873,6
89874,5
89875,3
90341,2
90342,7
90343,9
90344,10
90345,12
90346,8
90347,4
90348,1
90349,6
90350,5
90351,3
90392,2
90393,7
90394,9
90395,10
90396,12
90397,8
90398,4
90399,1
90400,6
90401,5
90402,3
90460,2
90461,7
90462,9
90463,10
90464,12
90465,8
90466,4
90467,1
90468,6
90469,5
90470,3
90477,2
90478,7
90479,9
90480,10
90481,12
90482,8
90483,4
90484,1
90485,6
90486,5
90487,3
90494,2
90495,7
90496,9
90497,10
90498,12
90499,8
90500,4
90501,1
90502,6
90503,5
90504,3
90528,2
90529,7
90530,9
90531,10
90532,12
90533,8
90534,4
90535,1
90536,6
90537,5
90538,3
90664,2
90665,7
90666,9
90667,10
90668,12
90669,8
90670,4
90671,1
90672,6
90673,5
90674,3
90783,2
90784,7
90785,9
90786,10
90787,12
90788,8
90789,4
90790,1
90791,6
90792,5
90793,3
91038,2
91039,7
91040,9
91041,10
91042,12
91043,8
91044,4
91045,1
91046,6
91047,5
91048,3
91174,2
91175,7
91176,9
91177,10
91178,12
91179,8
91180,4
91181,1
91182,6
91183,5
91184,3
89984,2
89985,7
89986,9
89987,10
89988,12
89989,8
89990,4
89991,1
89992,6
89993,5
89994,3
90256,2
90257,7
90258,9
90259,10
90260,12
90261,8
90262,4
90263,1
90264,6
90265,5
90266,3
90002,7
90003,9
90004,10
90005,12
90006,8
90007,4
90008,1
90009,6
90010,5
90011,3
90035,2
90036,7
90037,9
90038,10
90039,12
90040,8
90041,4
90042,1
90043,6
90044,5
90045,3
90069,2
90070,7
90071,9
90072,10
90073,12
90074,8
90075,4
90076,1
90077,6
90078,5
90079,3
90171,2
90172,7
90173,9
90174,10
90175,12
90176,8
90177,4
90178,1
90179,6
90180,5
90181,3
90205,2
90206,7
90207,9
90208,10
90209,12
90210,8
90211,4
90212,1
90213,6
90214,5
90215,3
90239,2
90240,7
90241,9
90242,10
90243,12
90244,8
90245,4
90246,1
90247,6
90248,5
90249,3
90273,2
90274,7
90275,9
90276,10
90277,12
90278,8
90279,4
90280,1
90281,6
90282,5
90283,3
90307,2
90308,7
90309,9
90310,10
90311,12
90312,8
90313,4
90314,1
90315,6
90316,5
90317,3
90324,2
90325,7
90326,9
90327,10
90328,12
90329,8
90330,4
90331,1
90332,6
90333,5
90334,3
90817,2
90818,7
90819,9
90820,10
90821,12
90822,8
90823,4
90824,1
90825,6
90826,5
90827,3
90987,2
90988,7
90989,9
90990,10
90991,12
90992,8
90993,4
90994,1
90995,6
90996,5
90997,3
91106,2
91107,7
91108,9
91109,10
91110,12
91111,8
91112,4
91113,1
91114,6
91115,5
91116,3
90103,2
90104,7
90105,9
90106,10
90107,12
90108,8
90109,4
90110,1
90111,6
90112,5
90113,3
90222,2
90223,7
90224,9
90225,10
90226,12
90227,8
90228,4
90229,1
90230,6
90231,5
90232,3
90290,2
90291,7
90292,9
90293,10
90294,12
90295,8
90296,4
90297,1
90298,6
90299,5
90300,3
90358,2
90359,7
90360,9
90361,10
90362,12
90363,8
90364,4
90365,1
90366,6
90367,5
90368,3
90375,2
90376,7
90377,9
90378,10
90379,12
90380,8
90381,4
90382,1
90383,6
90384,5
90385,3
90443,2
90444,7
90445,9
90446,10
90447,12
90448,8
90449,4
90450,1
90451,6
90452,5
90453,3
90579,2
90580,7
90581,9
90582,10
90583,12
90584,8
90585,4
90586,1
90587,6
90588,5
90589,3
90613,2
90614,7
90615,9
90616,10
90617,12
90618,8
90619,4
90620,1
90621,6
90622,5
90623,3
90732,2
90733,7
90734,9
90735,10
90736,12
90737,8
90738,4
90739,1
90740,6
90741,5
90742,3
90749,2
90750,7
90751,9
90752,10
90753,12
90754,8
90755,4
90756,1
90757,6
90758,5
90759,3
90766,2
90767,7
90768,9
90769,10
90770,12
90771,8
90772,4
90773,1
90774,6
90775,5
90776,3
90868,2
90869,7
90870,9
90871,10
90872,12
90873,8
90874,4
90875,1
90876,6
90877,5
90878,3
90919,2
90920,7
90921,9
90922,10
90923,12
90924,8
90925,4
90926,1
90927,6
90928,5
90929,3
90936,2
90937,7
90938,9
90939,10
90940,12
90941,8
90942,4
90943,1
90944,6
90945,5
90946,3
91123,2
91124,7
91125,9
91126,10
91127,12
91128,8
91129,4
91130,1
91131,6
91132,5
91133,3
91191,2
91192,7
91193,9
91194,10
91195,12
91196,8
91197,4
91198,1
91199,6
91200,5
91201,3
91208,2
91209,7
91210,9
91211,10
91212,12
91213,8
91214,4
91215,1
91216,6
91217,5
91218,3
90857,4
90858,1
90859,6
90860,5
90861,3
91004,2
91005,7
91006,9
91007,10
91008,12
91009,8
91010,4
91011,1
91012,6
91013,5
91014,3
91055,2
91056,7
91057,9
91058,10
91059,12
91060,8
91061,4
91062,1
91063,6
91064,5
91065,3
90970,2
90971,7
90972,9
90973,10
90974,12
90975,8
90976,4
90977,1
90978,6
90979,5
90980,3
91259,2
91260,7
91261,9
91262,10
91263,12
91264,8
91265,4
91266,1
91267,6
91268,5
91269,3
91276,2
91277,7
91278,9
91279,10
91280,12
91281,8
91282,4
91283,1
91284,6
91285,5
91286,3
91293,2
91294,7
91295,9
91296,10
91297,12
91298,8
91299,4
91300,1
91301,6
91302,5
91303,3
91310,2
91311,7
91312,9
91313,10
91314,12
91315,8
91316,4
91317,1
91318,6
91319,5
91320,3
91327,2
91328,7
91329,9
91330,10
91331,12
91332,8
91333,4
91334,1
91335,6
91336,5
91337,3
91344,2
91345,7
91346,9
91347,10
91348,12
91349,8
91350,4
91351,1
91352,6
91353,5
91354,3
91361,2
91362,7
91363,9
91364,10
91365,12
91366,8
91367,4
91368,1
91369,6
91370,5
91371,3
91378,2
91379,7
91380,9
91381,10
91382,12
91383,8
91384,4
91385,1
91386,6
91387,5
91388,3
91395,2
91396,7
91397,9
91398,10
91399,12
91400,8
91401,4
91402,1
91403,6
91404,5
91405,3
91412,2
91413,7
91414,9
91415,10
91416,12
91417,8
91418,4
91419,1
91420,6
91421,5
91422,3
91429,2
91430,7
91431,9
91432,10
91433,12
91434,8
91435,4
91436,1
91437,6
91438,5
91439,3
91446,2
91447,7
91448,9
91449,10
91450,12
91451,8
91452,4
91453,1
91454,6
91455,5
91456,3
91463,2
91464,7
91465,9
91466,10
91467,12
91468,8
91469,4
91470,1
91471,6
91472,5
91473,3
91480,2
91481,7
91482,9
91483,10
91484,12
91485,8
91486,4
91487,1
91488,6
91489,5
91490,3
91497,2
91498,7
91499,9
91500,10
91501,12
91502,8
91503,4
91504,1
91505,6
91506,5
91507,3
91514,2
91515,7
91516,9
91517,10
91518,12
91519,8
91520,4
91521,1
91522,6
91523,5
91524,3
91531,2
91532,7
91533,9
91534,10
91535,12
91536,8
91537,4
91538,1
91539,6
91540,5
91541,3
91548,2
91549,7
91550,9
91551,10
91552,12
91553,8
91554,4
91555,1
91556,6
91557,5
91558,3
91565,2
91566,7
91567,9
91568,10
91569,12
91570,8
91571,4
91572,1
91573,6
91574,5
91575,3
91582,2
91583,7
91584,9
91585,10
91586,12
91587,8
91588,4
91589,1
91590,6
91591,5
91592,3
91599,2
91600,7
91601,9
91602,10
91603,12
91604,8
91605,4
91606,1
91607,6
91608,5
91609,3
91650,2
91651,7
91652,9
91653,10
91654,12
91655,8
91656,4
91657,1
91658,6
91659,5
91660,3
91820,2
91821,7
91822,9
91823,10
91824,12
91825,8
91826,4
91827,1
91828,6
91829,5
91830,3
91956,2
91957,7
91958,9
91959,10
91960,12
91961,8
91962,4
91963,1
91964,6
91965,5
91966,3
91616,2
91617,7
91618,9
91619,10
91620,12
91621,8
91622,4
91623,1
91624,6
91625,5
91626,3
91701,2
91702,7
91703,9
91704,10
91705,12
91706,8
91707,4
91708,1
91709,6
91710,5
91711,3
91837,2
91838,7
91839,9
91840,10
91841,12
91842,8
91843,4
91844,1
91845,6
91846,5
91847,3
92024,2
92025,7
92026,9
92027,10
92028,12
92029,8
92030,4
92031,1
92032,6
92033,5
92034,3
91633,2
91634,7
91635,9
91636,10
91637,12
91638,8
91639,4
91640,1
91641,6
91642,5
91643,3
92109,2
92110,7
92111,9
92112,10
92113,12
92114,8
92115,4
91667,2
91668,7
91669,9
91670,10
91671,12
91672,8
91673,4
91674,1
91675,6
91676,5
91677,3
91803,2
91804,7
91805,9
91806,10
91807,12
91808,8
91809,4
91810,1
91811,6
91812,5
91813,3
92041,2
92042,7
92043,9
92044,10
92045,12
92046,8
92047,4
92048,1
92049,6
92050,5
92051,3
92058,2
92059,7
92060,9
92061,10
92062,12
92063,8
92064,4
92065,1
92066,6
92067,5
92068,3
91684,2
91685,7
91686,9
91687,10
91688,12
91689,8
91690,4
91691,1
91692,6
91693,5
91694,3
91718,2
91719,7
91720,9
91721,10
91722,12
91723,8
91724,4
91725,1
91726,6
91727,5
91728,3
91735,2
91736,7
91737,9
91738,10
91739,12
91740,8
91741,4
91742,1
91743,6
91744,5
91745,3
91769,2
91770,7
91771,9
91772,10
91773,12
91774,8
91775,4
91776,1
91777,6
91778,5
91779,3
91786,2
91787,7
91788,9
91789,10
91790,12
91791,8
91792,4
91793,1
91794,6
91795,5
91796,3
91888,2
91889,7
91890,9
91891,10
91892,12
91893,8
91894,4
91895,1
91896,6
91897,5
91898,3
91990,2
91991,7
91992,9
91993,10
91994,12
91995,8
91996,4
91997,1
91998,6
91999,5
92000,3
91752,2
91753,7
91754,9
91755,10
91756,12
91757,8
91758,4
91759,1
91760,6
91761,5
91762,3
91854,2
91855,7
91856,9
91857,10
91858,12
91859,8
91860,4
91861,1
91862,6
91863,5
91864,3
91922,2
91923,7
91924,9
91925,10
91926,12
91927,8
91928,4
91929,1
91930,6
91931,5
91932,3
91939,2
91940,7
91941,9
91942,10
91943,12
91944,8
91945,4
91946,1
91947,6
91948,5
91949,3
92122,2
92123,7
92124,9
92125,10
92126,12
92127,8
92128,4
92129,1
92130,6
92131,5
92132,3
91871,2
91872,7
91873,9
91874,10
91875,12
91876,8
91877,4
91878,1
91879,6
91880,5
91881,3
92075,2
92076,7
92077,9
92078,10
92079,12
92080,8
92081,4
92082,1
92083,6
92084,5
92085,3
92139,2
92140,7
92141,9
92142,10
92143,12
92144,8
92145,4
92146,1
92147,6
92148,5
92149,3
92190,2
92191,7
92192,9
92193,10
92194,12
92195,8
92196,4
92197,1
92198,6
92199,5
92200,3
91905,2
91906,7
91907,9
91908,10
91909,12
91910,8
91911,4
91912,1
91913,6
91914,5
91915,3
91973,2
91974,7
91975,9
91976,10
91977,12
91978,8
91979,4
91980,1
91981,6
91982,5
91983,3
92007,2
92008,7
92009,9
92010,10
92011,12
92012,8
92013,4
92014,1
92015,6
92016,5
92017,3
92092,2
92093,7
92094,9
92095,10
92096,12
92097,8
92098,4
92099,1
92100,6
92101,5
92102,3
92156,2
92157,7
92158,9
92159,10
92160,12
92161,8
92162,4
92163,1
92164,6
92165,5
92166,3
92173,2
92174,7
92175,9
92176,10
92177,12
92178,8
92179,4
92180,1
92181,6
92182,5
92183,3
92207,2
92208,7
92209,9
92210,10
92211,12
92212,8
92213,4
92214,1
92215,6
92216,5
92217,3
92224,2
92225,7
92226,9
92227,10
92228,12
92229,8
92230,4
92231,1
92232,6
92233,5
92234,3
92241,2
92242,7
92243,9
92244,10
92245,12
92246,8
92247,4
92248,1
92249,6
92250,5
92251,3
92258,2
92259,7
92260,9
92261,10
92262,12
92263,8
92264,4
92265,1
92266,6
92267,5
92268,3
92275,2
92276,7
92277,9
92278,10
92279,12
92280,8
92281,4
92282,1
92283,6
92284,5
92285,3
92292,2
92293,7
92294,9
92295,10
92296,12
92297,8
92298,4
92299,1
92300,6
92301,5
92302,3
92309,2
92310,7
92311,9
92312,10
92313,12
92314,8
92315,4
92316,1
92317,6
92318,5
92319,3
92326,2
92327,7
92328,9
92329,10
92330,12
92331,8
92332,4
92333,1
92334,6
92335,5
92336,3
92343,2
92344,7
92345,9
92346,10
92347,12
92348,8
92349,4
92350,1
92351,6
92352,5
92353,3
92360,2
92361,7
92362,9
92363,10
92364,12
92365,8
92366,4
92367,1
92368,6
92369,5
92370,3
92377,2
92378,7
92379,9
92380,10
92381,12
92382,8
92383,4
92384,1
92385,6
92386,5
92387,3
92394,2
92395,7
92396,9
92397,10
92398,12
92399,8
92400,4
92401,1
92402,6
92403,5
92404,3
92411,2
92412,7
92413,9
92414,10
92415,12
92416,8
92417,4
92418,1
92419,6
92420,5
92421,3
92428,2
92429,7
92430,9
92431,10
92432,12
92433,8
92434,4
92435,1
92436,6
92437,5
92438,3
92445,2
92446,7
92447,9
92448,10
92449,12
