posicion_ptr_id,tema_id
8666,8
8839,10
8840,9
8841,5
9314,5
9315,8
9323,9
9324,10
9325,5
9326,8
9334,9
9335,10
9336,5
9337,8
9345,9
9346,10
9347,5
9348,8
9356,9
9357,10
9358,5
9359,8
9367,9
9368,10
9369,5
9370,8
9378,9
9379,10
9380,5
9381,8
9389,9
9390,10
9391,5
9392,8
9400,9
9401,10
9402,5
9403,8
9411,9
9412,10
9413,5
9414,8
9422,9
9423,10
9424,5
9425,8
9433,9
9434,10
9435,5
9436,8
9444,9
9445,10
9446,5
9447,8
9455,9
9456,10
9457,5
9458,8
9466,9
9467,10
9468,5
9469,8
9477,9
9478,10
9479,5
9480,8
9488,9
9489,10
9490,5
9491,8
9510,9
9511,10
9512,5
9513,8
9554,9
9555,10
9556,5
9557,8
9565,9
9566,10
9567,5
9568,8
9598,9
9599,10
9600,5
9601,8
9642,9
9643,10
9644,5
9645,8
9543,9
9609,9
9545,5
9546,8
9523,5
9526,8
9754,5
9753,10
9576,9
9577,10
9578,5
9579,8
9532,9
9533,10
9534,5
9535,8
9544,10
9610,10
9611,5
9612,8
9620,9
9621,10
9622,5
9623,8
9631,9
9632,10
9633,5
9634,8
9653,9
9654,10
9655,5
9656,8
9664,9
9665,10
9666,5
9667,8
9675,9
9676,10
10049,9
10050,10
10051,5
10052,8
10060,9
10061,10
10062,5
10063,8
10071,9
10072,10
10073,5
10074,8
10082,9
10083,10
10084,5
10085,8
10093,9
10094,10
10095,5
10096,8
10115,9
10116,10
10117,5
10118,8
10126,9
10127,10
10128,5
10129,8
9796,9
9797,10
9818,9
9799,8
9798,5
9819,10
9820,5
9821,8
9830,10
9831,5
9840,9
9841,10
9842,5
9843,8
9851,9
9852,10
9853,5
9854,8
9862,9
9863,10
9864,5
9865,8
10170,9
10171,10
10172,5
10173,8
10249,5
10269,9
10270,10
10271,5
10272,8
10280,9
10281,10
10282,5
10283,8
10291,9
10292,10
10293,5
10294,8
10324,9
10325,10
10326,5
10327,8
10357,9
10358,10
10359,5
10360,8
10368,9
10369,10
10370,5
10371,8
10390,9
10391,10
10392,5
9873,9
9874,10
9875,5
9876,8
10104,9
10105,10
10106,5
10107,8
9499,9
9500,10
9501,18
10258,9
10259,10
10260,5
10261,8
10393,8
10401,9
10402,10
10403,5
10404,8
10412,9
10413,10
10414,5
10415,8
10423,9
10424,10
10425,5
10426,8
10434,9
10435,10
10436,5
10437,8
10445,9
10446,10
10447,5
10448,8
10456,9
10457,10
10458,5
10459,8
10467,9
10468,10
10469,5
10470,8
10478,9
10479,10
10480,5
10481,8
10489,9
10490,10
10491,5
10492,8
10247,9
10248,10
10250,8
10335,9
10336,10
10159,9
10337,5
10338,8
10181,9
10182,10
10183,5
10184,8
10203,9
10204,10
10205,5
10206,8
10148,9
10149,10
10150,5
10346,9
10143,10
10160,5
10161,8
10164,10
10225,9
10226,10
10227,5
10228,8
10236,9
10511,9
10512,10
10513,5
10514,8
22102,9
22103,10
22104,5
22105,8
10533,9
10534,10
10535,5
10536,8
10544,9
10545,10
10546,5
10547,8
10588,9
10589,10
10590,5
10591,8
10599,9
10600,10
10601,5
10602,8
10610,9
10611,10
10612,5
10613,8
10621,9
10622,10
10623,5
10624,8
10632,9
10633,10
10634,5
10635,8
10654,9
10655,10
10656,5
10657,8
10665,9
10666,10
10667,5
10668,8
10676,9
10677,10
10678,5
10679,8
10687,9
10688,10
10689,5
10690,8
10698,9
10699,10
10700,5
10701,8
10709,9
10710,10
10711,5
10712,8
10731,9
10732,10
10733,5
10734,8
10742,9
10743,10
10744,5
10745,8
10764,9
10765,10
10766,5
10767,8
10775,9
10776,10
10777,5
10778,8
10786,9
10787,10
10788,5
10789,8
10797,9
10798,10
10799,5
10800,8
10819,9
10820,10
10821,5
10822,8
10830,9
10831,10
10832,5
10833,8
10841,9
10842,10
10843,5
10844,8
10863,9
10864,10
10865,5
10866,8
10874,9
10875,10
10876,5
10877,8
10885,9
10886,10
10887,5
10888,8
24551,8
9587,9
9588,10
9589,5
9590,8
10914,9
10915,10
10916,5
10917,8
10925,9
10926,10
10927,5
10928,8
10936,9
10937,10
10192,9
10214,9
10215,10
10216,5
10217,8
6463,9
6464,10
6465,5
10852,9
10577,9
10853,10
10854,5
10855,8
10578,10
10579,5
10896,9
10897,10
10898,5
10899,8
10808,9
10809,10
10810,5
10555,9
10556,10
10557,5
10558,8
10753,9
10754,10
10755,5
10938,5
10939,8
10947,9
10948,10
10949,5
10950,8
10958,9
10959,10
10960,5
10961,8
10980,9
10981,10
10982,5
10983,8
10991,9
10992,10
10993,5
10994,8
11013,9
11014,10
11015,5
11016,8
11024,9
11025,10
11026,5
11027,8
11035,9
11036,10
11037,5
11038,8
11046,9
11047,10
11048,5
11049,8
11068,9
11069,10
11070,5
11071,8
11079,9
11080,10
11081,5
11082,8
11090,9
11091,10
11092,5
11093,8
11101,9
11102,10
11103,5
11104,8
11112,9
11113,10
11114,5
11115,8
11134,9
11135,10
11136,5
11137,8
11145,9
11146,10
11147,5
11148,8
11167,9
11168,10
11169,5
11170,8
22113,9
22114,10
22115,5
22116,8
11200,9
11201,10
11202,5
11203,8
11003,10
11004,5
11005,8
11002,9
11222,9
11223,10
11224,5
11225,8
11255,9
11256,10
11257,5
11258,8
11266,9
11267,10
11268,5
11269,8
11277,9
11278,10
11279,5
11280,8
11288,9
11289,10
11290,5
11291,8
11299,9
11300,10
11301,5
11302,8
11310,9
11311,10
11312,5
11313,8
11332,9
11333,10
11334,5
11335,8
11343,9
11344,10
11345,5
11346,8
11354,9
11355,10
11356,5
11357,8
11365,9
11366,10
11367,5
11368,8
11409,9
11410,10
11411,5
11412,8
11420,9
11421,10
11422,5
11423,8
11431,9
11432,10
11433,5
11434,8
11541,9
11542,10
11543,5
11544,8
11563,9
11322,10
11323,5
11324,8
11376,9
11377,10
11378,5
11379,8
11442,9
11443,10
11444,5
11445,8
11453,9
11454,10
11455,5
11456,8
11475,9
11476,10
11477,5
11478,8
11486,9
11487,10
11488,5
11489,8
11497,9
11498,10
11499,5
11500,8
11508,9
11509,10
11510,5
11511,8
11564,10
11565,5
11566,8
11585,9
11586,10
11587,5
11588,8
11607,9
11608,10
11609,5
11610,8
11640,9
11641,10
11642,5
11643,8
11684,9
11685,10
11686,5
11687,8
11695,9
11696,10
11697,5
11698,8
11717,9
11718,10
11719,5
11720,8
24002,9
11123,9
11124,10
11125,5
11126,8
11387,9
11388,10
11389,5
11390,8
10969,9
10970,10
10971,5
11662,9
11663,10
11664,5
11244,9
11245,5
11246,10
11247,8
24003,10
24004,5
24005,8
11750,9
11751,10
11752,5
11753,8
11761,9
11762,10
11763,5
11764,8
11772,9
11773,10
11774,5
11775,8
11860,9
11861,10
11862,5
11863,8
11871,9
11872,10
11873,5
11874,8
11882,9
11883,10
11884,5
11885,8
11574,9
11575,10
11576,5
11577,8
11805,9
11806,10
11807,5
11808,8
11906,5
11596,9
11597,5
11618,9
11619,10
11620,5
11621,8
11651,9
11652,10
11653,5
11654,8
11673,9
11674,10
11675,5
11676,8
11728,9
11729,10
11730,5
11926,9
11927,10
11928,5
11929,8
11937,9
11938,10
11939,5
11940,8
12014,9
12015,10
12016,5
12017,8
12047,9
12048,10
12049,5
12050,8
12091,9
12092,10
12093,5
12094,8
12124,9
12125,10
12126,5
12127,8
12135,9
12136,10
12137,5
12138,8
12146,9
12147,10
12148,5
12149,8
12157,9
12158,10
12159,5
12160,8
12179,9
12180,10
12181,5
12182,8
12212,9
12213,10
12214,5
12215,8
12234,9
12235,10
12236,5
12237,8
12267,9
12268,10
12269,5
12270,8
12278,9
12279,10
12069,9
12070,10
12071,5
12072,8
12059,10
12061,8
12062,5
11948,9
11949,10
11950,5
11951,8
11959,9
11960,10
11961,5
11962,8
11970,9
11971,10
11972,5
11973,8
11981,9
11982,10
11983,5
11984,8
12003,9
12004,10
12005,5
12006,8
12025,9
12026,10
12027,5
12028,8
12080,9
12081,10
12082,5
12083,8
12280,5
12281,8
12300,9
12301,10
12302,5
12303,8
12311,9
12312,10
12313,5
12314,8
12333,9
12334,10
12335,5
12336,8
12366,9
12367,10
12368,5
12369,8
12377,9
12378,10
12379,5
12380,8
12388,9
12389,10
12390,5
12391,8
12412,5
12421,9
12422,10
12423,5
12424,8
12432,9
12433,10
12434,5
12435,8
12443,9
12444,10
12445,5
12446,8
12454,9
12455,10
12456,5
12457,8
12465,9
12466,10
12467,5
12468,8
12509,9
12510,10
12511,5
12512,8
12520,9
12521,10
12522,5
12523,8
12531,9
12532,10
12487,9
12488,10
12489,5
12490,8
12411,10
12413,8
12223,9
12477,10
12478,5
12476,9
12224,10
12225,5
12226,8
12410,9
12399,9
12400,10
12401,5
12533,5
12534,8
12542,9
12543,10
12544,5
12545,8
12553,9
12554,10
12555,5
12556,8
12575,9
12576,10
12577,5
12578,8
12586,9
12587,10
12588,5
12589,8
12597,9
12598,10
12599,5
12600,8
12608,9
12609,10
12610,5
12611,8
12619,9
12620,10
12621,5
12622,8
12630,9
12631,10
12632,5
12633,8
12641,9
12642,10
12643,5
12644,8
12652,9
12653,10
12654,5
12655,8
12696,9
12697,10
12698,5
12699,8
12707,9
12708,10
12709,5
12710,8
12740,9
12741,10
12742,5
12743,8
12751,9
12752,10
12753,5
12754,8
12762,9
12763,10
12764,5
12765,8
12773,9
12774,10
12775,5
12776,8
12784,9
12785,10
12786,5
12787,8
12795,9
12796,10
12797,5
12798,8
12806,9
12807,10
12808,5
12809,8
12817,9
12818,10
12819,5
12820,8
12872,9
12873,10
12874,5
12875,8
12883,9
12884,10
12885,5
12886,8
12905,9
12906,10
12907,5
12908,8
12916,9
12917,10
12918,5
12919,8
12938,9
12939,10
12940,5
12941,8
12949,9
12950,10
12951,5
12952,8
12971,9
12972,10
12973,5
12974,8
12927,9
12928,10
12929,5
12930,8
12718,9
12719,10
12720,5
12721,8
12729,9
12730,10
12731,5
12732,8
12960,9
12961,10
12962,5
12963,8
12839,9
12840,10
12841,5
12842,8
12850,9
12851,10
12852,5
12853,8
12861,9
12862,10
12863,5
12864,8
12993,9
12994,10
12995,5
12996,8
13125,9
13126,10
13127,5
13128,8
13147,9
13148,10
13149,5
13150,8
13158,9
13159,10
13160,5
13161,8
13169,9
13170,10
13171,5
13172,8
13224,9
13225,10
13226,5
13227,8
13257,9
13258,10
13259,5
13260,8
13279,9
13280,10
13281,5
13282,8
13323,9
13324,10
13325,5
13326,8
13015,9
13016,10
13017,5
13018,8
13004,9
13005,10
13006,5
13007,8
13026,9
13027,10
13028,5
13029,8
13037,9
13038,10
13039,5
13050,5
13059,9
13060,10
13061,5
13062,8
12982,9
12983,10
12984,5
12985,8
12564,9
12565,10
12566,5
12567,8
12685,9
12686,10
12687,5
13213,9
13214,10
13215,5
13216,8
13312,9
13313,10
13314,5
13334,9
13335,10
13336,5
13337,8
13268,9
13269,10
13270,5
13070,9
13071,10
13072,5
13073,8
13081,9
13082,10
13083,5
13084,8
13092,9
13093,10
13094,5
13095,8
13114,9
22124,9
22125,10
22126,5
22127,8
13390,9
13391,10
13392,5
13393,8
13401,9
13402,10
13403,5
13404,8
13423,9
13424,10
13425,5
13426,8
13456,9
13457,10
13458,5
13459,8
13040,8
13489,9
13490,10
13491,5
13492,8
13511,9
13512,10
13513,5
13514,8
13522,9
13523,10
13524,5
13525,8
13566,9
13567,10
13568,5
13569,8
13588,9
13589,10
13590,5
13591,8
13599,9
13600,10
13601,5
13602,8
13643,9
13644,10
13645,5
13646,8
13654,9
13655,10
13656,5
13657,8
13687,9
13688,10
13689,5
13690,8
13533,10
13534,10
13535,5
13536,8
13367,9
13368,10
13369,5
13370,8
13731,9
13732,10
13733,5
13734,8
13742,9
13743,10
13744,5
13745,8
13753,9
13754,10
13755,5
13756,8
13764,9
13765,10
13766,5
13767,8
13775,9
13776,10
13777,5
13778,8
13797,9
13798,10
13799,5
13800,8
13819,9
13820,10
13821,5
13822,8
13830,9
13831,10
13832,5
13833,8
13841,9
13842,10
13843,5
13844,8
13863,9
13864,10
13865,5
13866,8
13929,9
13930,10
13931,5
13932,8
13940,9
13941,10
13942,5
13943,8
13951,9
13952,10
13953,5
13954,8
13962,9
13963,10
13964,5
13965,8
13984,9
13985,10
13986,5
13987,8
14006,9
14007,10
14008,5
14009,8
14017,9
14018,10
14019,5
14020,8
14028,9
14029,10
14030,5
14031,8
14039,9
14040,10
14041,5
14042,8
14050,9
14051,10
14052,5
14053,8
14116,9
14117,10
14118,5
14119,8
14270,9
14271,10
14272,5
14273,8
14281,9
14282,10
14283,5
14284,8
14303,9
14304,10
14305,5
14306,8
14325,9
14326,10
14327,5
14328,8
14336,9
14337,10
14338,5
14339,8
14347,9
14348,10
14349,5
14350,8
14204,9
14205,10
14206,5
14207,8
14237,9
14238,10
14239,5
14240,8
13676,9
13677,10
13678,5
13610,9
13611,10
13612,5
13613,8
13622,10
13412,9
13413,10
13414,5
13415,8
13874,9
13875,10
13876,5
14215,9
14216,10
14217,5
14218,8
13555,9
13556,10
13557,5
13621,9
13623,5
14358,9
14359,10
14360,5
14361,8
14369,9
14370,10
14371,5
14372,8
14380,9
14381,10
14382,5
14383,8
14402,9
14403,10
14404,5
14405,8
14293,9
14298,8
14413,9
14414,10
14415,5
14416,8
14435,9
14436,10
14437,5
14438,8
14446,9
14447,10
14448,5
14449,8
14468,9
14469,10
14470,5
14471,8
14479,9
14480,10
14481,5
14482,8
14501,9
14503,5
14504,8
14523,9
14524,10
14525,5
14526,8
14534,9
14535,10
14536,5
14537,8
14721,9
14722,10
14723,5
14724,8
14688,9
14689,10
14690,5
14691,8
14567,9
14601,10
14655,9
14656,10
14657,5
14658,8
14622,9
14623,10
14624,5
14625,8
14556,9
14557,10
14558,5
14559,8
14568,10
14569,5
14570,8
14589,9
14590,10
14591,5
14592,8
14611,9
14612,10
14613,5
14614,8
14798,9
14799,10
14800,5
14801,8
14842,9
14843,10
14844,5
14845,8
14853,9
14854,10
14855,5
14856,8
14875,9
14876,10
14877,5
14878,8
10138,5
10139,8
14887,9
14888,10
14889,5
14890,8
14898,9
14899,10
14900,5
14901,8
14909,9
14910,10
14911,5
14912,8
14920,9
14921,10
14922,5
14923,8
13434,9
13435,10
13436,5
13437,8
14953,9
14954,10
14955,5
14956,8
14964,9
14965,10
14966,5
14967,8
14975,9
14976,10
14977,5
14978,8
14997,9
14998,10
14999,5
15000,8
14864,9
14865,10
14866,5
14867,8
15008,9
15009,10
15010,5
15011,8
15041,9
15042,10
15043,5
15044,8
15052,9
15053,10
15054,5
15055,8
15074,9
15096,9
15097,10
15098,5
15099,8
15107,9
14809,9
15075,10
15076,5
15077,8
14820,9
14821,10
14822,5
14823,8
14767,5
14768,8
14776,9
14777,10
14778,5
14779,8
15108,10
15109,5
15110,8
15118,9
15119,10
15120,5
15121,8
15129,9
15130,10
15131,5
15132,8
14681,5
15085,9
15086,10
14931,9
14932,10
14933,5
14934,8
14457,9
14458,10
14459,5
14512,9
14513,10
14514,5
14515,8
14831,9
14832,10
14833,5
15140,9
15141,10
15142,5
15143,8
15063,9
15064,10
15065,5
14424,9
14425,10
14426,5
14427,8
14986,9
14987,10
14988,5
14989,8
14942,9
14943,10
14944,5
15151,9
15152,10
15153,5
15154,8
15162,9
15163,10
15164,5
15165,8
15173,9
15174,10
15175,5
15176,8
15184,9
15185,10
15186,5
15187,8
15195,9
15196,10
15197,5
15198,8
15217,9
15218,10
15219,5
15220,8
15228,9
15229,10
15230,5
15231,8
24013,9
24014,10
24015,5
24016,8
15261,9
15262,10
15263,5
15264,8
15272,9
15273,10
15274,5
15275,8
15294,9
15295,10
15296,5
15297,8
15306,10
15307,5
15308,8
15327,9
15328,10
15329,5
15330,8
15338,9
15339,10
15340,5
15341,8
15349,9
15350,10
15351,5
15352,8
15360,9
15361,10
15362,5
15363,8
15371,9
15372,10
15373,5
15374,8
15382,9
15383,10
15384,5
15385,8
15394,10
15396,8
15404,9
15405,10
15406,5
15407,8
15415,9
15416,10
15417,5
15418,8
15426,9
15427,10
15428,5
15429,8
15448,9
15449,10
15450,5
15451,8
15393,10
15395,5
15470,9
15471,10
15472,5
15473,8
15492,9
15493,10
15494,5
15495,8
15503,9
15504,10
15505,5
15506,8
15514,9
15515,10
15516,5
15517,8
15525,9
15526,10
15527,5
15528,8
15536,9
15537,10
15538,5
15539,8
15547,9
15548,10
15549,5
15550,8
15558,9
15559,10
15560,5
15561,8
15569,9
15570,10
15571,5
15572,8
15580,9
15581,10
15582,5
15583,8
15602,9
15603,10
15604,5
15605,8
15613,9
15614,10
15615,5
15616,8
15624,9
15625,10
15626,5
15627,8
15635,9
15636,10
15637,5
15638,8
15646,9
15647,10
15648,5
15649,8
15657,9
15658,10
15659,5
15660,8
15668,9
15669,10
15670,5
15671,8
15679,9
15680,10
15681,5
15682,8
15690,9
15691,10
15692,5
15693,8
15712,9
15713,10
15714,5
15715,8
15723,9
15724,10
15725,5
15726,8
15756,9
15757,10
15758,5
15759,8
15767,9
15768,10
15769,5
15770,8
15778,9
15779,10
15780,5
15781,8
15789,9
15790,10
15791,5
15792,8
22135,9
22136,10
22137,5
22138,8
15811,9
15812,10
15813,5
15814,8
15591,9
15592,10
15593,5
15594,8
15833,9
15834,10
15835,5
15836,8
15858,8
15866,9
15867,10
15239,9
15240,10
15241,5
15242,8
15305,9
15855,9
15856,10
15857,5
15701,9
15702,10
15703,5
15868,5
15869,8
15877,9
15878,10
15879,5
15880,8
15888,9
15889,10
15890,5
15891,8
15910,9
15911,10
15912,5
15913,8
15932,9
15933,10
15934,5
15935,8
15943,9
15944,10
15945,5
15946,8
15954,9
15955,10
15956,5
15957,8
15965,9
15966,10
15967,5
15968,8
15976,9
15977,10
15978,5
15979,8
15987,9
15988,10
15989,5
15990,8
16009,9
16010,10
16011,5
16012,8
16020,9
16021,10
16022,5
16023,8
16031,9
16032,10
16033,5
16034,8
16042,9
16043,10
16044,5
16045,8
16086,9
16087,10
16088,5
16089,8
16097,9
16098,10
16099,5
16100,8
16130,9
16131,10
16132,5
16133,8
16152,9
16153,10
16154,5
16155,8
16163,9
16164,10
16165,5
16166,8
15921,9
15922,10
15923,5
15924,8
9527,9
12040,5
16196,8
16197,10
16198,9
16202,9
16203,10
16204,5
16205,8
24299,9
24300,10
24301,5
16235,9
16236,10
16237,5
16238,8
16246,9
16247,10
16248,5
16249,8
10137,9
16257,9
16258,10
16259,5
16260,8
16312,9
16313,10
16314,5
16315,8
16323,9
16324,10
16325,5
16326,8
16334,9
16335,10
16336,5
16337,8
16345,9
16346,10
16347,5
16348,8
16356,9
16357,10
16358,5
16359,8
16367,9
16368,10
16369,5
16370,8
16378,9
16379,10
16380,5
16381,8
16389,9
16390,10
16391,5
16392,8
16400,9
16401,10
16402,5
16403,8
16411,9
16412,10
16413,5
16414,8
16422,9
16423,10
16424,5
16425,8
16444,9
16445,10
16446,5
16447,8
16455,9
16456,10
16457,5
16458,8
16466,9
16467,10
16468,5
16469,8
16477,9
16478,10
16479,5
16480,8
16488,9
16489,10
16490,5
16491,8
16510,9
16511,10
16512,5
16513,8
16521,9
16522,10
16523,5
16524,8
16532,9
16533,10
16534,5
16535,8
16554,9
16555,10
16556,5
16557,8
16565,9
16566,10
16567,5
16568,8
16598,9
16599,10
16600,5
16601,8
16609,9
16610,10
16611,5
16612,8
16620,9
16621,10
16622,5
16623,8
16631,9
16632,10
16633,5
16634,8
16653,9
16654,10
16655,5
16656,8
16664,9
16665,10
16666,5
16667,8
10237,10
10238,5
16576,9
16577,10
16578,5
16579,8
16270,5
16587,9
16588,10
16589,5
10239,8
16675,9
16676,10
16677,5
16678,8
16686,9
16687,10
16688,5
16689,8
16697,9
16698,10
16699,5
16700,8
16708,9
16709,10
16710,5
16711,8
16719,9
16720,10
16721,5
16722,8
16730,9
16731,10
16732,5
16733,8
16741,9
16742,10
16743,5
16744,8
16763,9
16764,10
16765,5
16766,8
16796,9
16797,10
16798,5
16799,8
16818,9
16819,10
16820,5
16821,8
16829,9
16830,10
16831,5
16832,8
16851,9
16852,10
16853,5
16854,8
16873,9
16874,10
16875,5
16876,8
16884,9
16885,10
16886,5
13995,9
13996,10
13997,5
13998,8
16961,9
16962,10
16963,5
16964,8
16983,9
16984,10
16985,5
16986,8
16994,9
16995,10
16996,5
16997,8
17005,9
17006,10
17007,5
17008,8
17016,9
17017,10
17018,5
17019,8
17027,9
17028,10
17029,5
17030,8
22146,9
22147,10
22148,5
22149,8
17049,9
17050,10
17051,5
17052,8
17060,9
17061,10
17062,5
17063,8
17093,9
17094,10
17095,5
17096,8
17115,9
17116,10
17117,5
17118,8
17126,9
17127,10
17128,5
17129,8
17137,9
17138,10
17139,5
17140,8
17148,9
17149,10
17150,5
17151,8
17159,9
17160,10
17161,5
17162,8
17170,9
17171,10
17172,5
17173,8
17181,9
17182,10
17183,5
17184,8
17192,9
17193,10
17194,5
17195,8
24024,9
24025,10
24026,5
24027,8
16895,10
16901,8
16887,8
17214,9
17215,10
17216,5
17217,8
17225,9
17226,10
17227,5
17228,8
17236,9
17237,10
17238,5
17239,8
17258,9
17259,10
17260,5
17261,8
17269,9
17270,10
17271,5
17272,8
17280,9
17281,10
17282,5
17283,8
17291,9
17292,10
17293,5
17294,8
17302,9
17303,10
17304,5
17305,8
17313,9
17314,10
17315,5
17316,8
17324,9
17325,10
17326,5
17327,8
17357,9
17358,10
17359,5
17360,8
17368,9
17369,10
17370,5
17335,9
17336,10
17337,5
17338,8
16840,9
16841,10
16842,5
16843,8
16807,9
17248,10
17249,5
16752,9
16753,10
16754,5
16755,8
16906,9
16907,10
16908,5
17247,9
16808,10
16809,5
16810,8
16862,9
16863,10
16864,5
16865,8
17071,9
17072,10
17073,5
17074,8
17371,8
17401,9
17402,10
17403,5
17404,8
17412,9
17413,10
17414,5
17415,8
17423,9
17424,10
17425,5
17426,8
17434,9
17435,10
17436,5
17437,8
17445,9
17446,10
17447,5
17448,8
17456,9
17457,10
17458,5
17459,8
17489,9
17490,10
17491,5
17492,8
17500,9
17501,10
17502,5
17503,8
17511,9
17512,10
17513,5
17514,8
17533,9
17534,10
17535,5
17536,8
17544,9
17545,10
17546,5
17547,8
17555,9
17556,10
17557,5
17558,8
17379,9
17380,10
17381,5
17382,8
17566,9
17567,10
17568,5
17569,8
17577,9
17578,10
17579,5
17580,8
17599,9
17600,10
17601,5
17602,8
17610,9
17611,10
17612,5
17613,8
17632,9
17633,10
17634,5
17635,8
24302,8
24310,9
17654,9
17655,10
17656,5
17657,8
17665,9
17666,10
17667,5
17668,8
17676,9
17677,10
17678,5
17679,8
17687,9
17688,10
17689,5
17690,8
17723,9
17724,10
17725,5
17726,8
17734,9
17735,10
17736,5
17737,8
17745,9
17746,10
17747,5
17748,8
17756,9
17758,5
17767,9
17768,10
17769,5
17770,8
17789,9
17790,10
17791,5
17792,8
17800,9
17801,10
17802,5
17803,8
17811,9
17812,10
17813,5
17814,8
17822,9
17823,10
17824,5
17825,8
17833,9
17834,10
17835,5
17836,8
17844,9
17845,10
17846,5
17847,8
17855,9
17856,10
17857,5
17858,8
17866,9
17867,10
17868,5
17869,8
17877,9
17878,10
17879,5
17880,8
17899,9
17900,10
17901,5
17902,8
17910,9
17911,10
17912,5
17913,8
17921,9
17922,10
17923,5
17924,8
17935,9
17936,10
17937,5
17938,8
17946,9
17947,10
17948,5
17949,8
17957,9
17958,10
17959,5
17960,8
17968,9
17969,10
17970,5
17971,8
24311,10
24312,5
24313,8
17990,9
17991,10
17992,5
17993,8
18001,9
18002,10
18003,5
18004,8
18012,9
18013,10
18014,5
18015,8
18023,9
18024,10
18025,5
18026,8
18034,9
18035,10
18036,5
18037,8
18045,9
18046,10
18047,5
18048,8
18056,9
17757,10
17759,8
17645,5
17643,9
17467,9
17468,10
17469,5
17470,8
17778,9
17779,10
17780,5
17781,8
17981,5
17888,9
17889,10
17890,5
17891,8
18057,10
18058,5
18059,8
18067,9
18068,10
18069,5
18070,8
18078,9
18079,10
18080,5
18081,8
18089,9
18090,10
18091,5
18092,8
18100,9
18101,10
18102,5
18103,8
18111,9
18112,10
18113,5
18114,8
18122,9
18123,10
18124,5
18125,8
18133,9
18134,10
18135,5
18136,8
18144,9
18145,10
18146,5
18147,8
18155,9
18156,10
18157,5
18158,8
18166,9
18167,10
18168,5
18169,8
18177,9
18178,10
18179,5
18180,8
18188,9
18189,10
18190,5
18191,8
18199,9
18200,10
18201,5
18202,8
18232,9
18233,10
18234,5
18235,8
18243,9
18244,10
18245,5
18246,8
18254,9
18255,10
18256,5
18257,8
18276,9
18277,10
18278,5
18279,8
18287,9
18288,10
18289,5
18290,8
18298,9
18299,10
18300,5
18301,8
18320,9
18321,10
18322,5
18323,8
18331,9
18332,10
18333,5
18334,8
18342,9
18343,10
18344,5
18345,8
18353,9
18354,10
18355,5
18356,8
18375,9
18376,10
18377,5
18378,8
18386,9
18387,10
18388,5
18389,8
18397,9
18398,10
18399,5
18400,8
18408,9
18409,10
18410,5
18411,8
18441,9
18442,10
18443,5
18444,8
18452,9
18453,10
18454,5
18455,8
18463,9
2921,9
24559,9
24560,10
24561,5
18496,9
18497,10
18498,5
18499,8
18507,9
18508,10
18509,5
18510,8
18518,9
18519,10
18520,5
18521,8
18210,9
18211,10
18212,5
18213,8
18529,9
18530,10
18531,5
18532,8
18562,9
18563,10
18564,5
18565,8
18573,9
18574,10
18575,5
18576,8
18584,9
18585,10
18586,5
18587,8
18595,9
18596,10
18597,5
18598,8
18608,5
18617,9
18618,10
18619,5
18620,8
18639,9
18640,10
18641,5
18642,8
18650,9
18651,10
18652,5
18653,8
18661,9
18662,10
18663,5
18664,8
18672,9
18673,10
18674,5
18675,8
18683,9
18684,10
18685,5
18686,8
18694,9
18695,10
18696,5
18697,8
18705,9
18706,10
18707,5
18708,8
14810,10
14811,5
14812,8
18716,9
18717,10
18718,5
18719,8
18727,9
18728,10
18729,5
18474,9
18486,10
18485,9
18488,8
16268,9
16269,10
16271,8
18487,5
18475,10
18476,5
18430,9
18431,10
18432,5
18433,8
18730,8
18466,10
18738,9
18739,10
18740,5
18741,8
18760,9
18761,10
18762,5
18763,8
18771,9
18772,10
18773,5
18774,8
18804,9
18805,10
18806,5
18807,8
18815,9
18816,10
18817,5
18818,8
18826,9
18827,10
18828,5
18829,8
18848,9
18849,10
18850,5
18851,8
18859,9
18860,10
18861,5
18862,8
10347,10
10348,5
10349,8
18870,9
18871,10
18872,5
18873,8
18881,9
18882,10
18883,5
18884,8
18892,9
18893,10
18894,5
18895,8
18903,9
18904,10
18905,5
18906,8
18914,9
18915,10
18916,5
18917,8
18606,9
18607,10
18609,8
18936,9
18937,10
18938,5
18939,8
18947,9
18948,10
18949,5
18950,8
18958,9
18959,10
18960,5
18961,8
18980,9
18981,10
18982,5
18983,8
18991,9
18992,10
18993,5
18994,8
19013,9
19014,10
19015,5
19016,8
19024,9
19025,10
19026,5
19027,8
19035,9
19036,10
19037,5
19038,8
19057,9
19058,10
19059,5
19060,8
19068,9
19069,10
19070,5
19071,8
9050,5
9051,8
9070,9
9071,10
9072,5
9073,8
9081,9
9082,10
9083,5
9084,8
19079,9
19080,10
19081,5
19082,8
19090,9
19091,10
19092,5
19093,8
19112,9
19113,10
19114,5
19115,8
19123,9
19124,10
19125,5
19126,8
19134,9
19135,10
19136,5
19137,8
19145,9
19146,10
19147,5
19148,8
19156,9
19157,10
19158,5
19159,8
19167,9
19168,10
19169,5
19170,8
19178,9
19179,10
19180,5
19181,8
19189,9
19190,10
19191,5
19192,8
19200,9
19201,10
19202,5
19203,8
19211,9
19212,10
19213,5
19214,8
19222,9
19223,10
19224,5
19225,8
2922,10
2923,5
2924,8
24562,8
24570,9
24571,10
24330,9
24331,10
24332,5
24333,8
19266,9
19267,10
